"id","address","name","symbol","logoURI","coingeckoId"
"1","J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn","Jito Staked SOL","JitoSOL","https://storage.googleapis.com/token-metadata/JitoSOL-256.png","jito-staked-sol"
"2","jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v","Jupiter Staked SOL","JupSOL","https://static.jup.ag/jupSOL/icon.png","jupiter-staked-sol"
"3","mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So","Marinade staked SOL (mSOL)","mSOL","https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So/logo.png","msol"
"4","Bybit2vBJGhPF52GBdNaQfUJ6ZpThSgHBobjWZpLPb4B","BybitSOL","bbSOL","https://static.bymj.io/web3/staking/bbsol/bbsol2.png","bybit-staked-sol"
"5","5oVNBeEEQvYi1cX3ir8Dx5n1P7pdxydbGF2X4TxVusJm","Infinity","INF","https://bafkreiflz2xxkfn33qjch2wj55bvbn33q3s4mmb6bye5pt3mpgy4t2wg4e.ipfs.nftstorage.link/","socean-staked-sol"
"6","bSo13r4TkiE4KumL71LsHTPpL2euBYLFx6h9HP3piy1","BlazeStake Staked SOL (bSOL)","bSOL","https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/bSo13r4TkiE4KumL71LsHTPpL2euBYLFx6h9HP3piy1/logo.png","blazestake-staked-sol"
"7","vSoLxydx6akxyMD9XEcPvGYNGq6Nn66oqVb3UkGkei7","The Vault","vSOL","https://bafkreig55mf3lazzbgndiqyqvdmchdsykvvebww7cqlws6ywgog5xfdzta.ipfs.nftstorage.link/","the-vault-staked-sol"
"8","he1iusmfkpAdwvxLNGV8Y1iSbj4rUy6yMhEA3fotn9A","Helius Staked SOL","hSOL","https://raw.githubusercontent.com/igneous-labs/lst-offchain-metadata/master/hSOL/hSOL.png","helius-staked-sol"
"9","LSTxxxnJzKDFSLr4dUkPcmCf5VyryEqzPLz5j4bpxFp","Liquid Staking Token","LST","https://storage.googleapis.com/static-marginfi/lst.png","liquid-staking-token"
"10","BNso1VUJnh4zcfpZa6986Ea66P6TCp59hvtNJ8b1X85","Binance Staked SOL","BNSOL","https://arweave.net/LepI-hea-JrbLMb4L_HpMzaq9k0aHY2-lVSGiBtwvFM?ext=png","binance-staked-sol"
"11","HUBsveNpjo5pWqNkH57QzxjQASdTVXcSK7bVKTSZtcSX","SolanaHub staked SOL","hubSOL","https://arweave.net/RI0OfNg4Ldn5RRdOp9lE60NqUmweGtJxF5N8JjU_Y0k","solanahub-staked-sol"
"12","Comp4ssDzXcLeu2MnLuGNNFC4cmLPMng8qWHPvzAMU1h","Compass SOL","compassSOL","https://solanacompass.com/compass.png","solana-compass-staked-sol"
"13","LAinEtNLgpmCP9Rvsf5Hn8W6EhNiKLZQti1xfWMLy6X","Laine Stake","laineSOL","https://vvmbtadq63n53sdsqhlzbnzhvj5tdfp7moqixyv7rgkk6frqhqqq.arweave.net/rVgZgHD2293IcoHXkLcnqnsxlf9joIviv4mUrxYwPCE","laine-stake"
"14","Dso1bDeDjCQxTrWHqUUi63oBvV7Mdm6WaobLbQ7gnPQ","Drift Staked SOL","dSOL","https://drift-public.s3.eu-central-1.amazonaws.com/dSOL.svg","drift-staked-sol"
"15","BonK1YhkXEGLZzwtcvRTip3gAL9nCeQD7ppZBLXhtTs","Bonk SOL","bonkSOL","https://arweave.net/ms-FdIyJ8TxEJOb2SAYhfyrLop7TDrCEjD-I-oIl5u4","bonk-staked-sol"
"16","MangmsBgFqJhW4cLUR9LxfVgMboY1xAoP8UUBiWwwuY","Mango SOL","mangoSOL","https://mango.markets/images/tokens/mangoSOL.svg",""
"17","EPCz5LK372vmvCkZH3HgSuGNKACJJwwxsofW6fypCPZL","StaRKe SOL","rkSOL","https://arweave.net/INyKzzPVD4BUqqMgQbd_QxmhmPJq-NrLHujNTouwD4g",""
"18","StPsoHokZryePePFV8N7iXvfEmgUoJ87rivABX7gaW6","stepSOL","stepSOL","https://step-public.s3.eu-north-1.amazonaws.com/StepSOL.svg","step-staked-sol"
"19","picobAEvs6w7QEknPce34wAE4gknZA9v5tTonnmHYdX","picoSOL","picoSOL","https://arweave.net/zR2ZKXpwmG4hMpqhGXlvz-B7PMs34cXxVb2gC1DmlDo","pico-staked-sol"
"20","Fi5GayacZzUrfaCRCJtBz2vSYkGF56xjgCceZx5SbXwq","wifSOL","wifSOL","https://arweave.net/C9ISQflnq1MPpAFbN9D3MG4yhCPST1aGz97gv9zCC70",""
"21","KUMAgSzADhUmwXwNiUbNHYnMBnd89u4t9obZThJ4dqg","kumaSOL","kumaSOL","https://arweave.net/dBlyZZ8SRU8gbBLB_Ahil_NXCtsh67PI10mTq9qcMVA",""
"22","edge86g9cVz87xcpKpy3J77vbp4wYd9idEV562CCntt","Edgevana Staked SOL","edgeSOL","https://srv.edgevana.com/img/edgesol.png","edgevana-staked-sol"
"23","7dHbWXmci3dT8UFYWYZweBLXgycu7Y3iL6trKn1Y7ARj","Lido Staked SOL","stSOL","https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7dHbWXmci3dT8UFYWYZweBLXgycu7Y3iL6trKn1Y7ARj/logo.png","lido-staked-sol"
"24","eon5tgYNk5FjJUcBUcLno49t2GfpmWZDzJHeYkbh9Zo","eonSOL","eonSOL","https://shdw-drive.genesysgo.net/Ctn1Td5TTdb6FumGxUCc8ZGiiMHQujKQYPwnV2DjaBtv/eonSOL.png",""
"25","jucy5XJ76pHVvtPZb5TKRcGQExkwit2P5s4vY8UzmpC","Juicy SOL","jucySOL","https://shdw-drive.genesysgo.net/5ohvXVJ7f3HxnwYGnXKdECWC3KFcU95dHu7S7x69Y1sA/logo_rev.svg","juicy-staked-sol"
"26","pathdXw4He1Xk3eX84pDdDZnGKEme3GivBamGCVPZ5a","Pathfinders SOL","pathSOL","https://raw.githubusercontent.com/igneous-labs/lst-offchain-metadata/master/pathSOL/pathSOL.png","pathfinders-staked-sol"
"27","GRJQtWwdJmp5LLpy8JWjPgn5FnLyqSJGNhn5ZnCTFUwM","Overclock SOL","clockSOL","https://raw.githubusercontent.com/Overclock-Validator/assets/main/img.png","overclock-staked-sol"
"28","strng7mqqc1MBJJV6vMzYbEqnwVGvKKGKedeCvtktWA","Stronghold LST","strongSOL","https://shdw-drive.genesysgo.net/CqCTE2k6ext17JLE7EFk6pXAznS7m1rLJaN9nHxUAwpc/stronghold.png","stronghold-staked-sol"
"29","GEJpt3Wjmr628FqXxTgxMce1pLntcPV4uFi8ksxMyPQh","daoSOL Token","daoSOL","https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/GEJpt3Wjmr628FqXxTgxMce1pLntcPV4uFi8ksxMyPQh/logo.png","daosol"
"30","LnTRntk2kTfWEY6cVB8K9649pgJbt6dJLS1Ns1GZCWg","Lantern Staked SOL","lanternSOL","https://arweave.net/juI8rxciTff6pljaDiXMEq5klSOngQol_8lvyokGGwY","lantern-staked-sol"
"31","Zippybh3S5xYYam2nvL6hVJKz1got6ShgV4DyD1XQYF","Zippy Staked SOL","zippySOL","https://www.zippystake.org/mint.png","zippy-staked-sol"
"32","suPer8CPwxoJPQ7zksGMwFvjBQhjAHwUMmPV4FVatBw","Superfast Staked SOL","superSOL","https://superfast.org/supersollogo.png","superfast-staked-sol"
"33","pWrSoLAhue6jUxUkbWgmEy5rD9VJzkFmvfTDV5KgNuu","Power Staked SOL","pwrSOL","https://arweave.net/vmJI1aPZNfTTIWH7ZLFxBP1VK7ptapg1hBukoDDNPME","power-staked-sol"
"34","7Q2afV64in6N6SeZsAAB81TJzwDoD6zpqmHkzi9Dcavn","JPOOL Solana Token","JSOL","https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7Q2afV64in6N6SeZsAAB81TJzwDoD6zpqmHkzi9Dcavn/logo.svg","jpool"
"35","CgnTSoL3DgY9SFHxcLj6CgCgKKoTBr6tp4CPAEWy25DE","Cogent SOL","cgntSOL","https://cogent-cogs.s3.us-west-2.amazonaws.com/cgntSOL.png","cogent-sol"
"36","pumpkinsEq8xENVZE6QgTS93EN4r9iKvNxNALS1ooyp","pumpkinSOL","pumpkinSOL","https://raw.githubusercontent.com/bartenbach/pumpkins_pool/main/assets/img/pumpkintoken.png","pumpkin-staked-sol"
"37","phaseZSfPxTDBpiVb96H4XFSD8xHeHxZre5HerehBJG","Phase Labs SOL","phaseSOL","https://raw.githubusercontent.com/phaselabscrypto/.github/main/profile/public/phaseSOL.png","phase-labs-staked-sol"
"38","BgYgFYq4A9a2o5S1QbWkmYVFBh7LBQL8YvugdhieFg38","Juicing Jupiter SOL","jjupSOL","https://arweave.net/vmJI1aPZNfTTIWH7ZLFxBP1VK7ptapg1hBukoDDNPME",""
"39","BANXyWgPpa519e2MtQF1ecRbKYKKDMXPF1dyBxUq9NQG","banxSOL","banxSOL","https://arweave.net/3ryTeptAwpdI57CnL1tfitjnitj2s6P_A_m2RiARE7M",""
"40","iceSdwqztAQFuH6En49HWwMxwthKMnGzLFQcMN3Bqhj","iceSOL","iceSOL","https://arweave.net/vIJdshKQBC9cE8V190WgRhYqdjb8HhUJAMmP69gvAFI",""
"41","st8QujHLPsX3d6HG9uQg9kJ91jFxUgruwsb1hyYXSNd","stakeSOL","stakeSOL","https://arweave.net/C2P2vlj4GZF1ZfAj5GV7B7cvpvdiz2tDEwh6hOfml_o","stake-city-staked-sol"
"42","fpSoL8EJ7UA5yJxFKWk1MFiWi35w8CbH36G5B9d7DsV","FP SOL","fpSOL","https://raw.githubusercontent.com/igneous-labs/lst-offchain-metadata/master/fpSOL/fpSOL.jpg",""
"43","ThUGsoLWtoTCfb24AmQTKDVjTTUBbNrUrozupJeyPsy","ThugBirdz Staked SOL","thugSOL","https://arweave.net/lFp33D_hlhWgsS92TQxGkSN6pJlqA5CGqiSNy0F0_dk",""
"44","WensoLXxZJnev2YvihHFchn1dVVFnFLYvgomXWvvwRu","Wen Staked SOL","WenSOL","https://arweave.net/PC0rwwND3JVNov_Y3Y5CY-Z0CF9sauZ2RkF_N0IzuzQ",""
"45","fmSoLKzBY6h9b5RQ67UVs7xE3Ym6mx2ChpPxHdoaVho","fmSOL","fmSOL","https://bafybeiefm3rrcglj2pithpllphuqataudxwepdt66jlmted3mfhybhvg34.ipfs.w3s.link/128x128.png",""
"46","camaK1kryp4KJ2jS1HDiZuxmK7S6dyEtr9DA7NsuAAB","camaoSOL","camaoSOL","https://arweave.net/ifjpBZbaiieeDI7hIkVBpwNxaeaJxxYHzRpxJgsosf8",""
"47","2LuXDpkn7ZWMqufwgUv7ZisggGkSE5FpeHCHBsRgLg3m","dainSOL","dainSOL","https://arweave.net/mIGq2RPhhypZ2yVI0QK5BMvpDRPxN3ei2_8KxA-dh3s",""
"48","D1gittVxgtszzY4fMwiTfM4Hp7uL5Tdi1S9LYaepAUUm","digitSOL","digitSOL","https://arweave.net/EU5JKGGQEQ3Rwj-LrFJdh7GhSBFoQ4TYvoDnmdZ0FcE",""
"49","DLGToUUnqy9hXxpJTm5VaiBKqnw9Zt1qzvrpwKwUmuuZ","Delegate Liquid Staking Token","dlgtSOL","https://arweave.net/Sd_JW2vRM79deSN_BJgLbXN_LZjru4qbnO-uG_MEsHs",""
"50","DUAL6T9pATmQUFPYmrWq2BkkGdRxLtERySGScYmbHMER","Dual SOL","dualSOL","https://www.dual.finance/images/token-logos/dualSOL.svg",""
"51","HausGKcq9G9zM3azwNmgZyzUvYeeqR8h8663PmZpxuDj","hausSOL","hausSOL","https://arweave.net/pAZAVnCDn0cnBSSxzjO8Cja7lfw0HDnrNJjeMgXIW1w",""
"52","nordEhq2BnR6weCyrdezNVk7TwC3Ej94znPZxdBnfLM","Nordic Staked SOL","nordSOL","https://arweave.net/K151E1-jIi9nT5Vaf02ibUP7_XnO_GWuFi63-VYvwRI",""
"53","PoLaRbHgtHnmeSohWQN83LkwA4xnQt91VUqL5hx5VTc","polarSOL","polarSOL","https://arweave.net/UrbDD_0SPYXHAMD7-0pzErroi62ZHbub1VkBokrhvqM",""
"54","RSoLp7kddnNwvvvaz4b1isQy8vcqdSwXjgm1wXaMhD8","Reflect Staked Solana","rSOL","https://akrd.net/wPiL1Dq1mnTn3d8V2bAOXuaWA5UXy4tWC4mHbzM8RyQ",""
"55","spkyB5SzVaz2x3nNzSBuhpLSEF8otbRDbufc73fuLXg","Hedgehog Spiky SOL","spikySOL","NULL",""
"56","stkrHcjQGytQggswj3tCF77yriaJYYhrRxisRqe9AiZ","STAKR.space SOL","stakrSOL","https://arweave.net/G47rsX4E-c8K52zGpqXgRtH9fQLoxkoAbNiT90HpN3k",""
"57","B5GgNAZQDN8vPrQ15jPrXmJxVtManHLqHogj9B9i4zSs","xSOL","xSOL","https://shdw-drive.genesysgo.net/FfXMHMFwXLHkGZDVCgBzFFAP7eT7Jd23SzAXcUXsH8j4/xSOL.svg",""
"58","fuseYvhNJbSzdDByyTCrLcogsoNwAviB1WeewhbqgFc","Fuse Staked SOL","fuseSOL","https://fusesol.nyc3.digitaloceanspaces.com/fuseSOL.png",""
"59","3bfv2scCdbvumVBc3Sar5QhYXx7Ecsi8EFF2akjxe329","digitalSOL","digitalSOL","https://shdw-drive.genesysgo.net/3y9qiDjVtv8xcWsgad8zULmsqg8PLusetN55PdqtLhyr/tokenlogo.png",""
"60","AxM7a5HNmRNHbND6h5ZMSsU8n3NLa1tskoN6m5mAgVvL","BurnDAO","BurnSOL","https://blue-selected-otter-455.mypinata.cloud/ipfs/QmUezUvUBny2XhzGm9BiZ7PQrbWA1R8szaTMcYMrqWXNKX",""
"61","haSo1Vz5aTsqEnz8nisfnEsipvbAAWpgzRDh2WhhMEh","haSOL","haSOL","https://shdw-drive.genesysgo.net/HjUWneFfxDo1WLdTSi8cngmyZMJHbGqt68iQ1LXJitES/firework_solana_512px.png",""
"62","MLLWWq9TLHK3oQznWqwPyqD7kH4LXTHSKXK4yLz7LjD","mallowSOL","mallowSOL","https://arweave.net/b0JcLRjgOigociJMInQzY9eVsFTwzV0OUdbpJ_LZ9xo",""
"63","LSoLi4A4Pk4i8DPFYcfHziRdEbH9otvSJcSrkMVq99c","Lifinity Staked SOL","lifSOL","https://arweave.net/L1EMXV4iQpoU6uUJzB3RxBkJ8Yhmsiqt5b1ju_Hz1Jg.svg",""
"64","apySoLhdVa6QbvNyEjXCbET3FdUm9cCdEvYyjCU7icM","apySOL","apySOL","https://apysol.io/img.png",""
"65","ELSoL1owwMWQ9foMsutweCsMKbTPVBD9pFqxQGidTaMC","Enhanced Linkage SOL","elSOL","https://arweave.net/4q1KEew_Kqymx6rea_b-VeDX337130aPv0omKRAGPHU",""
"66","SnKAf8aNjeYz8pY8itYn3VxFhT6Q8WNdPwy17s9USgC","Pine Staked SOL","pineSOL","NULL",""
"67","uPtSoL2qszk4SuPHNE2zqk1gDtqCq21ZE1yZCqvFTqq","UpRock SOL","uptSOL","https://raw.githubusercontent.com/uprockcom/upt-sol/main/logo.png",""
"68","aeroXvCT6tjGVNyTvZy86tFDwE4sYsKCh7FbNDcrcxF","aeroSOL","aeroSOL","https://raw.githubusercontent.com/phaselabscrypto/.github/main/profile/public/aeroSOL.png",""
"69","uSo1ynGWS3qc2B1nN2MmEHN5cYaNbT7vJp87LtgkpV8","Urban Staked SOL","uSOL","https://arweave.net/hrYI439t97ffLMJTWzAGc2qJApoAunr-Dw0Q86IxNbE",""
"70","gangqfNY8fA7eQY3tHyjrevxHCLnhKRrLGRwUMBR4y6","lotusSOL","lotusSOL","https://arweave.net/G9bkE8AlT7NBw0E6sBKtPziO6toOhI5Y6jIzU27klec",""
"71","gSvP9zBJ33pX7W2finzAYJZp6Q9ipNAQ19xU9PrCirz","Guardian Staked SOL","gS","https://raw.githubusercontent.com/Guardian-Validator/gS/main/gS.svg",""
"72","9zecJ6ryY3PXfW1wTd1Nz1GR9hzWhMYw62KDbvSyEJAj","Uwu Staked SOL","uwuSOL","https://arweave.net/fLPUZ2PGTDo5e8sLBHGPlq_Hwdgnmt9nY3lyfCGYGMg",""
"73","43CXsrQV7WyMvBsUiiZQMNU5Sdp28Jy61YMtx4J3RT7T","Flojo Staked SOL","flojoSOL","https://ipfs.filebase.io/ipfs/QmZULAmgP19RSGfGiQSm5AvHusTsASp6CWhBTQTfbp9aMm",""
"74","rug3uop5ibttn6FoQe5WLiZ1cW6wTUymnSECB6GXvta","Rug City SOL","rugSOL","https://www.rugcity.xyz/ruglogo.png",""
"75","HEALfPnLU31roNrnhB8bHWQVszMMAKro4KJRrnkQyVpZ","healthSOL","healthSOL","https://arweave.net/wpNG0yio0JzRcvxmN-mfUu1sfCnwF9NLo6OoZtijcpA",""
